["item:25"] = 7,	//Worn Shortsword
["item:6510"] = 54,	//Infantry Gauntlets
["item:6511"] = 121,	//Journeyman's Robe
["item:6512"] = 191,	//Disciple's Robe
["item:6513"] = 28,	//Disciple's Sash
["item:6514"] = 42,	//Disciple's Cloak
["item:6515"] = 37,	//Disciple's Gloves
["item:6516"] = 0,	//Imp Summoning Scroll
["item:6517"] = 35,	//Pioneer Belt
["item:6518"] = 70,	//Pioneer Boots
["item:6519"] = 36,	//Pioneer Bracers
["item:6520"] = 41,	//Pioneer Cloak
["item:6521"] = 47,	//Pioneer Gloves
["item:6522"] = 4,	//Deviate Fish
["item:6523"] = 284,	//Buckled Harness
["item:6524"] = 574,	//Studded Leather Harness
["item:6525"] = 1033,	//Grunt's Harness
["item:6526"] = 2497,	//Battle Harness
["item:6527"] = 187,	//Ancestral Robe
["item:6528"] = 358,	//Spellbinder Robe
["item:6529"] = 12,	//Shiny Bauble
["item:6530"] = 25,	//Nightcrawlers
["item:6531"] = 417,	//Barbaric Cloth Robe
["item:6532"] = 62,	//Bright Baubles
["item:6533"] = 62,	//Aquadynamic Fish Attractor
["item:6534"] = 0,	//Forged Steel Bars
["item:6535"] = 0,	//Tablet of Verga
["item:6536"] = 488,	//Willow Vest
["item:6537"] = 210,	//Willow Boots
["item:6538"] = 492,	//Willow Robe
["item:6539"] = 162,	//Willow Belt
["item:6540"] = 431,	//Willow Pants
["item:6541"] = 163,	//Willow Gloves
["item:6542"] = 219,	//Willow Cape
["item:6543"] = 147,	//Willow Bracers
["item:6544"] = 0,	//Voidwalker Summoning Scroll
["item:6545"] = 675,	//Soldier's Armor
["item:6546"] = 533,	//Soldier's Leggings
["item:6547"] = 267,	//Soldier's Gauntlets
["item:6548"] = 233,	//Soldier's Girdle
["item:6549"] = 101,	//Soldier's Cloak
["item:6550"] = 204,	//Soldier's Wristguards
["item:6551"] = 409,	//Soldier's Boots
["item:6552"] = 601,	//Bard's Tunic
["item:6553"] = 525,	//Bard's Trousers
["item:6554"] = 229,	//Bard's Gloves
["item:6555"] = 130,	//Bard's Cloak
["item:6556"] = 174,	//Bard's Bracers
["item:6557"] = 302,	//Bard's Boots
["item:6558"] = 180,	//Bard's Belt
["item:6559"] = 533,	//Bard's Buckler
["item:6560"] = 615,	//Soldier's Shield
["item:6561"] = 675,	//Seer's Padded Armor
["item:6562"] = 508,	//Shimmering Boots
["item:6563"] = 295,	//Shimmering Bracers
["item:6564"] = 512,	//Shimmering Cloak
["item:6565"] = 393,	//Shimmering Gloves
["item:6566"] = 411,	//Shimmering Amice
["item:6567"] = 1036,	//Shimmering Armor
["item:6568"] = 920,	//Shimmering Trousers
["item:6569"] = 1044,	//Shimmering Robe
["item:6570"] = 363,	//Shimmering Sash
["item:6571"] = 1166,	//Scouting Buckler
["item:6572"] = 1323,	//Defender Shield
["item:6573"] = 938,	//Defender Boots
["item:6574"] = 568,	//Defender Bracers
["item:6575"] = 431,	//Defender Cloak
["item:6576"] = 572,	//Defender Girdle
["item:6577"] = 649,	//Defender Gauntlets
["item:6578"] = 1302,	//Defender Leggings
["item:6579"] = 667,	//Defender Spaulders
["item:6580"] = 1312,	//Defender Tunic
["item:6581"] = 422,	//Scouting Belt
["item:6582"] = 731,	//Scouting Boots
["item:6583"] = 425,	//Scouting Bracers
["item:6584"] = 1416,	//Scouting Tunic
["item:6585"] = 558,	//Scouting Cloak
["item:6586"] = 505,	//Scouting Gloves
["item:6587"] = 1146,	//Scouting Trousers
["item:6588"] = 458,	//Scouting Spaulders
["item:6589"] = 1056,	//Viridian Band
["item:6590"] = 1830,	//Battleforge Boots
["item:6591"] = 1007,	//Battleforge Wristguards
["item:6592"] = 2447,	//Battleforge Armor
["item:6593"] = 922,	//Battleforge Cloak
["item:6594"] = 1120,	//Battleforge Girdle
["item:6595"] = 1124,	//Battleforge Gauntlets
["item:6596"] = 2258,	//Battleforge Legguards
["item:6597"] = 1707,	//Battleforge Shoulderguards
["item:6598"] = 2426,	//Dervish Buckler
["item:6599"] = 2678,	//Battleforge Shield
["item:6600"] = 867,	//Dervish Belt
["item:6601"] = 1437,	//Dervish Boots
["item:6602"] = 873,	//Dervish Bracers
["item:6603"] = 2334,	//Dervish Tunic
["item:6604"] = 1200,	//Dervish Cape
["item:6605"] = 971,	//Dervish Gloves
["item:6607"] = 2202,	//Dervish Leggings
["item:6608"] = 1328,	//Bright Armor
["item:6609"] = 2148,	//Sage's Cloth
["item:6610"] = 2156,	//Sage's Robe
["item:6611"] = 812,	//Sage's Sash
["item:6612"] = 1112,	//Sage's Boots
["item:6613"] = 744,	//Sage's Bracers
["item:6614"] = 1120,	//Sage's Cloak
["item:6615"] = 824,	//Sage's Gloves
["item:6616"] = 2203,	//Sage's Pants
["item:6617"] = 1371,	//Sage's Mantle
["item:6619"] = 0,	//Manual: The Path of Defense
["item:6620"] = 0,	//Elaborate Parchment
["item:6621"] = 0,	//Manual of Taunt
["item:6622"] = 10400,	//Sword of Zeal
["item:6623"] = 0,	//Succubus Summoning Scroll
["item:6624"] = 0,	//Ken'zigla's Draught
["item:6625"] = 0,	//Dirt-caked Pendant
["item:6626"] = 0,	//Dogran's Pendant
["item:6627"] = 2620,	//Mutant Scale Breastplate
["item:6628"] = 370,	//Raven's Claws
["item:6629"] = 630,	//Sporid Cape
["item:6630"] = 2067,	//Seedcloud Buckler
["item:6631"] = 4053,	//Living Root
["item:6632"] = 642,	//Feyscale Cloak
["item:6633"] = 2131,	//Butcher's Slicer
["item:6634"] = 0,	//Ritual Salve
["item:6635"] = 0,	//Earth Sapta
["item:6636"] = 0,	//Fire Sapta
["item:6637"] = 0,	//Water Sapta
["item:6638"] = 0,	//Air Sapta
["item:6640"] = 0,	//Felstalker Hoof
["item:6641"] = 3675,	//Haunting Blade
["item:6642"] = 1880,	//Phantom Armor
["item:6643"] = 6,	//Bloated Smallfish
["item:6644"] = 6,	//Bloated Mackerel
["item:6645"] = 25,	//Bloated Mud Snapper
["item:6646"] = 31,	//Bloated Albacore
["item:6647"] = 40,	//Bloated Catfish
["item:6648"] = 0,	//Stoneskin Totem Scroll
["item:6649"] = 0,	//Searing Totem Scroll
["item:6650"] = 0,	//Healing Stream Totem Scroll
["item:6651"] = 234,	//Broken Wine Bottle
["item:6652"] = 0,	//Reagent Pouch
["item:6653"] = 0,	//Torch of the Dormant Flame
["item:6654"] = 0,	//Torch of the Eternal Flame
["item:6655"] = 0,	//Glowing Ember
["item:6656"] = 0,	//Rough Quartz
["item:6657"] = 5,	//Savory Deviate Delight
["item:6658"] = 0,	//Example Collar
["item:6659"] = 541,	//Scarab Trousers
["item:6660"] = 9157,	//Julie's Dagger
["item:6661"] = 115,	//Recipe: Savory Deviate Delight
["item:6662"] = 95,	//Elixir of Giant Growth
["item:6663"] = 150,	//Recipe: Elixir of Giant Growth
["item:6664"] = 892,	//Voodoo Mantle
["item:6665"] = 895,	//Hexed Bracers
["item:6666"] = 830,	//Dredge Boots
["item:6667"] = 992,	//Engineer's Cloak
["item:6668"] = 1245,	//Draftsman Boots
["item:6669"] = 1378,	//Sacred Band
["item:6670"] = 1672,	//Panther Armor
["item:6671"] = 2068,	//Juggernaut Leggings
["item:6672"] = 500,	//Schematic: Flash Bomb
["item:6675"] = 1048,	//Tempered Bracers
["item:6676"] = 2245,	//Constable Buckler
["item:6677"] = 2401,	//Spellcrafter Wand
["item:6678"] = 677,	//Band of Elven Grace
["item:6679"] = 4852,	//Armor Piercer
["item:6681"] = 3124,	//Thornspike
["item:6682"] = 1900,	//Death Speaker Robes
["item:6683"] = 0,	//Tyranis' Pendant (old)
["item:6684"] = 0,	//Snufflenose Command Stick
["item:6685"] = 1310,	//Death Speaker Mantle
["item:6686"] = 2627,	//Tusken Helm
["item:6687"] = 9930,	//Corpsemaker
["item:6688"] = 2059,	//Whisperwind Headdress
["item:6689"] = 8267,	//Wind Spirit Staff
["item:6690"] = 3346,	//Ferine Leggings
["item:6691"] = 8866,	//Swinetusk Shank
["item:6692"] = 9788,	//Pronged Reaver
["item:6693"] = 1816,	//Agamaggan's Clutch
["item:6694"] = 6309,	//Heart of Agamaggan
["item:6695"] = 3002,	//Stygian Bone Amulet
["item:6696"] = 5086,	//Nightstalker Bow
["item:6697"] = 2041,	//Batwing Mantle
["item:6709"] = 545,	//Moonglow Vest
["item:6710"] = 137,	//Pattern: Moonglow Vest
["item:6712"] = 12,	//Practice Lock
["item:6713"] = 10,	//Ripped Pants
["item:6714"] = 75,	//Ez-Thro Dynamite
["item:6715"] = 21,	//Ruined Jumper Cables
["item:6716"] = 275,	//Schematic: EZ-Thro Dynamite
["item:6717"] = 0,	//Gaffer Jack
["item:6718"] = 0,	//Electropeller
["item:6719"] = 1097,	//Windborne Belt
["item:6720"] = 3218,	//Spirit Hunter Headdress
["item:6721"] = 1418,	//Chestplate of Kor
["item:6722"] = 1331,	//Beastial Manacles
["item:6723"] = 8155,	//Medal of Courage
["item:6725"] = 6105,	//Marbled Buckler
["item:6726"] = 2388,	//Razzeric's Customized Seatbelt
["item:6727"] = 2996,	//Razzeric's Racing Grips
["item:6729"] = 7187,	//Fizzle's Zippy Lighter
["item:6730"] = 496,	//Ironforge Chain
["item:6731"] = 871,	//Ironforge Breastplate
["item:6732"] = 2421,	//Gnomish Mechanic's Gloves
["item:6733"] = 1145,	//Ironforge Gauntlets
["item:6734"] = 462,	//Plans: Ironforge Chain
["item:6735"] = 150,	//Plans: Ironforge Breastplate
["item:6736"] = 450,	//Plans: Ironforge Gauntlets
["item:6737"] = 2805,	//Dryleaf Pants
["item:6738"] = 7040,	//Bleeding Crescent
["item:6739"] = 2991,	//Cliffrunner's Aim
["item:6740"] = 1000,	//Azure Sash
["item:6741"] = 3014,	//Orcish War Sword
["item:6742"] = 2830,	//Stonefist Girdle
["item:6743"] = 1462,	//Sustaining Ring
["item:6744"] = 1190,	//Gloves of Kapelan
["item:6745"] = 2239,	//Swiftrunner Cape
["item:6746"] = 7075,	//Basalt Buckler
["item:6747"] = 5015,	//Enforcer Pauldrons
["item:6748"] = 897,	//Monkey Ring
["item:6749"] = 897,	//Tiger Band
["item:6750"] = 897,	//Snake Hoop
["item:6751"] = 1411,	//Mourning Shawl
["item:6752"] = 1601,	//Lancer Boots
["item:6753"] = 0,	//Feather Charm
["item:6754"] = 500,	//Large Moneybag
["item:6755"] = 0,	//A Small Container of Gems
["item:6756"] = 1375,	//Jewelry Box
["item:6757"] = 4630,	//Jaina's Signet Ring
["item:6766"] = 0,	//Flayed Demon Skin (old2)
["item:6767"] = 0,	//Tyranis' Pendant
["item:6773"] = 7366,	//Gelkis Marauder Chain
["item:6774"] = 2885,	//Uthek's Finger
["item:6775"] = 0,	//Tome of Divinity
["item:6776"] = 0,	//Tome of Valor
["item:6777"] = 0,	//Tome of Righteousness
["item:6778"] = 0,	//Tome of Justice
["item:6779"] = 0,	//Tome of Nobility
["item:6780"] = 1560,	//Lilac Sash
["item:6781"] = 0,	//Bartleby's Mug
["item:6782"] = 0,	//Marshal Haggard's Badge
["item:6783"] = 0,	//Dead-tooth's Key
["item:6784"] = 2031,	//Braced Handguards
["item:6785"] = 0,	//Powers of the Void
["item:6786"] = 59,	//Simple Dress
["item:6787"] = 466,	//White Woolen Dress
["item:6788"] = 3331,	//Magram Hunter's Belt
["item:6789"] = 4012,	//Ceremonial Centaur Blanket
["item:6790"] = 1540,	//Ring of Calm
["item:6791"] = 3464,	//Hellion Boots
["item:6792"] = 4738,	//Sanguine Pauldrons
["item:6793"] = 3157,	//Auric Bracers
["item:6794"] = 2641,	//Stormfire Gauntlets
["item:6795"] = 500,	//White Swashbuckler's Shirt
["item:6796"] = 750,	//Red Swashbuckler's Shirt
["item:6797"] = 6362,	//Eyepoker
["item:6798"] = 6386,	//Blasting Hackbut
["item:6799"] = 0,	//Vejrek's Head
["item:6800"] = 0,	//Umbral Ore
["item:6801"] = 4456,	//Baroque Apron
["item:6802"] = 9255,	//Sword of Omen
["item:6803"] = 4885,	//Prophetic Cane
["item:6804"] = 2262,	//Windstorm Hammer
["item:6805"] = 0,	//Horn of Vorlus
["item:6806"] = 8508,	//Dancing Flame
["item:6807"] = 62,	//Frog Leg Stew
["item:6808"] = 0,	//Elunite Ore
["item:6809"] = 0,	//Elura's Medallion
["item:6810"] = 0,	//Surena's Choker
["item:6811"] = 25,	//Aquadynamic Fish Lens
["item:6812"] = 0,	//Case of Elunite
["item:6826"] = 548,	//Brilliant Scale
["item:6827"] = 150,	//Box of Supplies
["item:6828"] = 6268,	//Visionary Buckler
["item:6829"] = 9714,	//Sword of Serenity
["item:6830"] = 5476,	//Bonebiter
["item:6831"] = 8522,	//Black Menace
["item:6832"] = 3769,	//Cloak of Blight
["item:6833"] = 500,	//White Tuxedo Shirt
["item:6834"] = 1,	//Black Tuxedo
["item:6835"] = 504,	//Black Tuxedo Pants
["item:6836"] = 1,	//Dress Shoes
["item:6837"] = 1,	//Wedding Dress
["item:6838"] = 0,	//Scorched Spider Fang
["item:6839"] = 0,	//Charred Horn
["item:6840"] = 0,	//Galvanized Horn
["item:6841"] = 0,	//Vial of Phlogiston
["item:6842"] = 0,	//Furen's Instructions
["item:6843"] = 0,	//Cask of Scalder
["item:6844"] = 0,	//Burning Blood
["item:6845"] = 0,	//Burning Rock
["item:6846"] = 0,	//Defias Script
["item:6847"] = 0,	//Dark Iron Script
["item:6848"] = 0,	//Searing Coral
["item:6849"] = 0,	//Sunscorched Shell
["item:6850"] = 0,	//Bloodscalp Scalp
["item:6851"] = 0,	//Essence of the Exile
["item:6852"] = 0,	//Eternal Eye
["item:6866"] = 0,	//Symbol of Life
["item:6887"] = 5,	//Spotted Yellowtail
["item:6888"] = 10,	//Herb Baked Egg
["item:6889"] = 4,	//Small Egg
["item:6890"] = 6,	//Smoked Bear Meat
["item:6891"] = 6,	//Recipe: Herb Baked Egg
["item:6892"] = 62,	//Recipe: Smoked Bear Meat
["item:6893"] = 0,	//Workshop Key
["item:6894"] = 0,	//Whirlwind Heart
["item:6895"] = 0,	//Jordan's Smithing Hammer
["item:6897"] = 0,	//Manual: Path of the Berserker
["item:6898"] = 4132,	//Orb of Soran'ruk
["item:6899"] = 5382,	//Warlock Orb 35
["item:6900"] = 4685,	//Enchanted Gold Bloodrobe
["item:6901"] = 1523,	//Glowing Thresher Cape
["item:6902"] = 877,	//Bands of Serra'kis
["item:6903"] = 1549,	//Gaze Dreamer Pants
["item:6904"] = 4665,	//Bite of Serra'kis
["item:6905"] = 4010,	//Reef Axe
["item:6906"] = 1275,	//Algae Fists
["item:6907"] = 1872,	//Tortoise Armor
["item:6908"] = 522,	//Ghamoo-ra's Bind
["item:6909"] = 7155,	//Strike of the Hydra
["item:6910"] = 2298,	//Leech Pants
["item:6911"] = 1442,	//Moss Cinch
["item:6912"] = 0,	//Heartswood
["item:6913"] = 0,	//Heartswood Core
["item:6914"] = 0,	//Soran'ruk Fragment
["item:6915"] = 0,	//Large Soran'ruk Fragment
["item:6916"] = 0,	//Tome of Divinity
["item:6926"] = 0,	//Furen's Notes
["item:6927"] = 0,	//Big Will's Ear
["item:6928"] = 0,	//Bloodstone Choker
["item:6929"] = 0,	//Bath'rah's Parchment
["item:6930"] = 0,	//Rod of Channeling
["item:6931"] = 0,	//Moldy Tome
["item:6947"] = 5,	//Instant Poison
["item:6948"] = 0,	//Hearthstone
["item:6949"] = 20,	//Instant Poison II
["item:6950"] = 30,	//Instant Poison III
["item:6951"] = 75,	//Mind-numbing Poison II
["item:6952"] = 0,	//Thick Bear Fur
["item:6953"] = 7459,	//Verigan's Fist
["item:6966"] = 693,	//Elunite Axe
["item:6967"] = 696,	//Elunite Sword
["item:6968"] = 698,	//Elunite Hammer
["item:6969"] = 701,	//Elunite Dagger
["item:6970"] = 906,	//Furen's Favor
["item:6971"] = 2221,	//Fire Hardened Coif
["item:6972"] = 3242,	//Fire Hardened Hauberk
["item:6973"] = 2465,	//Fire Hardened Leggings
["item:6974"] = 1497,	//Fire Hardened Gauntlets
["item:6975"] = 7766,	//Whirlwind Axe
["item:6976"] = 8264,	//Whirlwind Warhammer
["item:6977"] = 8325,	//Whirlwind Sword
["item:6978"] = 672,	//Umbral Axe
["item:6979"] = 675,	//Haggard's Axe
["item:6980"] = 677,	//Haggard's Dagger
["item:6981"] = 680,	//Umbral Dagger
["item:6982"] = 683,	//Umbral Mace
["item:6983"] = 685,	//Haggard's Hammer
["item:6984"] = 688,	//Umbral Sword
["item:6985"] = 690,	//Haggard's Sword
["item:6986"] = 50,	//Crimson Lotus
["item:6987"] = 13,	//Fish Scale
["item:6988"] = 0,	//Felhunter Summoning Scroll
["item:6989"] = 0,	//Vial of Hatefury Blood
["item:6990"] = 0,	//Lesser Infernal Stone
["item:6991"] = 0,	//Smoldering Coal
["item:6992"] = 0,	//Jordan's Ore Shipment
["item:6993"] = 0,	//Jordan's Refined Ore Shipment
["item:6994"] = 0,	//Whitestone Oak Lumber
["item:6995"] = 0,	//Corrupted Kor Gem
["item:6996"] = 0,	//Jordan's Weapon Notes
["item:6997"] = 0,	//Tattered Manuscript
["item:6998"] = 774,	//Nimbus Boots
["item:6999"] = 0,	//Tome of the Cabal
["item:7000"] = 650,	//Heartwood Girdle
["item:7001"] = 3535,	//Gravestone Scepter
["item:7002"] = 3028,	//Arctic Buckler
["item:7003"] = 981,	//Beetle Clasps
["item:7004"] = 984,	//Prelacy Cape
["item:7005"] = 16,	//Skinning Knife
["item:7006"] = 0,	//Reconstructed Tome
["item:7007"] = 0,	//Backus' Phat Lewt
["item:7026"] = 22,	//Linen Belt
["item:7027"] = 1125,	//Boots of Darkness
["item:7046"] = 1494,	//Azure Silk Pants
["item:7047"] = 824,	//Hands of Darkness
["item:7048"] = 745,	//Azure Silk Hood
["item:7049"] = 914,	//Truefaith Gloves
["item:7050"] = 999,	//Silk Headband
["item:7051"] = 2696,	//Earthen Vest
["item:7052"] = 1488,	//Azure Silk Belt
["item:7053"] = 2240,	//Azure Silk Cloak
["item:7054"] = 4700,	//Robe of Power
["item:7055"] = 1503,	//Crimson Silk Belt
["item:7056"] = 2314,	//Crimson Silk Cloak
["item:7057"] = 2323,	//Green Silken Shoulders
["item:7058"] = 2052,	//Crimson Silk Vest
["item:7059"] = 2781,	//Crimson Silk Shoulders
["item:7060"] = 2791,	//Azure Shoulders
["item:7061"] = 2017,	//Earthen Silk Belt
["item:7062"] = 2430,	//Crimson Silk Pantaloons
["item:7063"] = 4741,	//Crimson Silk Robe
["item:7064"] = 2569,	//Crimson Silk Gloves
["item:7065"] = 2398,	//Green Silk Armor
["item:7067"] = 400,	//Elemental Earth
["item:7068"] = 400,	//Elemental Fire
["item:7069"] = 400,	//Elemental Air
["item:7070"] = 400,	//Elemental Water
["item:7071"] = 100,	//Iron Buckle
["item:7072"] = 150,	//Naga Scale
["item:7073"] = 6,	//Broken Fang
["item:7074"] = 4,	//Chipped Claw
["item:7075"] = 400,	//Core of Earth
["item:7076"] = 400,	//Essence of Earth
["item:7077"] = 400,	//Heart of Fire
["item:7078"] = 400,	//Essence of Fire
["item:7079"] = 400,	//Globe of Water
["item:7080"] = 400,	//Essence of Water
["item:7081"] = 400,	//Breath of Wind
["item:7082"] = 400,	//Essence of Air
["item:7083"] = 0,	//Purified Kor Gem
["item:7084"] = 350,	//Pattern: Crimson Silk Shoulders
["item:7085"] = 350,	//Pattern: Azure Shoulders
["item:7086"] = 375,	//Pattern: Earthen Silk Belt
["item:7087"] = 314,	//Pattern: Crimson Silk Cloak
["item:7088"] = 1250,	//Pattern: Crimson Silk Robe
["item:7089"] = 375,	//Pattern: Azure Silk Cloak
["item:7090"] = 250,	//Pattern: Green Silk Armor
["item:7091"] = 250,	//Pattern: Truefaith Gloves
["item:7092"] = 250,	//Pattern: Hands of Darkness
["item:7093"] = 225,	//Pattern: Boots of Darkness
["item:7094"] = 174,	//Driftwood Branch
["item:7095"] = 32,	//Bog Boots
["item:7096"] = 5,	//Plucked Feather
["item:7097"] = 1,	//Leg Meat
["item:7098"] = 6,	//Splintered Tusk
["item:7099"] = 6,	//Severed Pincer
["item:7100"] = 7,	//Sticky Ichor
["item:7101"] = 5,	//Bug Eye
["item:7106"] = 1234,	//Zodiac Gloves
["item:7107"] = 1858,	//Belt of the Stars
["item:7108"] = 209,	//Infantry Shield
["item:7109"] = 74,	//Pioneer Buckler
["item:7110"] = 2069,	//Silver-thread Armor
["item:7111"] = 3329,	//Nightsky Armor
["item:7112"] = 4547,	//Aurora Armor
["item:7113"] = 6707,	//Mistscape Armor
["item:7114"] = 250,	//Pattern: Azure Silk Gloves
["item:7115"] = 683,	//Heirloom Axe
["item:7116"] = 685,	//Heirloom Dagger
["item:7117"] = 688,	//Heirloom Hammer
["item:7118"] = 690,	//Heirloom Sword
["item:7119"] = 0,	//Twitching Antenna
["item:7120"] = 895,	//Ruga's Bulwark
["item:7126"] = 0,	//Smoky Iron Ingot
["item:7127"] = 0,	//Powdered Azurite
["item:7128"] = 0,	//Uncloven Satyr Hoof
["item:7129"] = 1546,	//Brutal Gauntlets
["item:7130"] = 2328,	//Brutal Helm
["item:7131"] = 0,	//Dragonmaw Shinbone
["item:7132"] = 2338,	//Brutal Legguards
["item:7133"] = 3098,	//Brutal Hauberk
["item:7134"] = 0,	//Sturdy Dragonmaw Shinbone
["item:7135"] = 0,	//Broken Dragonmaw Shinbone
["item:7146"] = 0,	//The Scarlet Key
["item:7148"] = 21,	//Goblin Jumper Cables
["item:7166"] = 194,	//Copper Dagger
["item:7170"] = 692,	//Twain Random Sword FOO
["item:7188"] = 1485,	//Stormwind Guard Shield
["item:7189"] = 4712,	//Goblin Rocket Boots
["item:7190"] = 0,	//Scorched Rocket Boots
["item:7191"] = 0,	//Fused Wiring
["item:7192"] = 312,	//Schematic: Goblin Rocket Boots
["item:7206"] = 0,	//Mirror Lake Water Sample
["item:7207"] = 0,	//Jennea's Flask
["item:7208"] = 0,	//Tazan's Key
["item:7209"] = 0,	//Tazan's Satchel
["item:7226"] = 0,	//Mage-tastic Gizmonitor
["item:7227"] = 0,	//Balnir Snapdragons
["item:7228"] = 25,	//Tigule's Strawberry Ice Cream
["item:7229"] = 285,	//Explorer's Vest
["item:7230"] = 3103,	//Smite's Mighty Hammer
["item:7231"] = 0,	//Astor's Letter of Introduction
["item:7247"] = 0,	//Chest of Containment Coffers
["item:7249"] = 0,	//Charged Rift Gem
["item:7266"] = 0,	//Ur's Treatise on Shadow Magic
["item:7267"] = 0,	//Pristine Spider Silk
["item:7268"] = 0,	//Xavian Water Sample
["item:7269"] = 0,	//Deino's Flask
["item:7270"] = 0,	//Laughing Sister's Hair
["item:7271"] = 0,	//Flawless Ivory Tusk
["item:7272"] = 0,	//Bolt Charged Bramble
["item:7273"] = 0,	//Witherbark Totem Stick
["item:7274"] = 0,	//Rituals of Power
["item:7275"] = 0,	//The Agamaggan Scrolls
["item:7276"] = 34,	//Handstitched Leather Cloak
["item:7277"] = 28,	//Handstitched Leather Bracers
["item:7278"] = 25,	//Light Leather Quiver
["item:7279"] = 25,	//Small Leather Ammo Pouch
["item:7280"] = 162,	//Rugged Leather Pants
["item:7281"] = 84,	//Light Leather Bracers
["item:7282"] = 599,	//Light Leather Pants
["item:7283"] = 519,	//Black Whelp Cloak
["item:7284"] = 586,	//Red Whelp Gloves
["item:7285"] = 588,	//Nimble Leather Gloves
["item:7286"] = 25,	//Black Whelp Scale
["item:7287"] = 100,	//Red Whelp Scale
["item:7288"] = 125,	//Pattern: Rugged Leather Pants
["item:7289"] = 162,	//Pattern: Black Whelp Cloak
["item:7290"] = 486,	//Pattern: Red Whelp Gloves
["item:7291"] = 0,	//Infernal Orb
["item:7292"] = 0,	//Filled Containment Coffer
["item:7293"] = 0,	//Dalaran Mana Gem
["item:7294"] = 0,	//Andron's Ledger
["item:7295"] = 0,	//Tazan's Logbook
["item:7296"] = 56,	//Extinguished Torch
["item:7297"] = 0,	//Morbent's Bane
["item:7298"] = 468,	//Blade of Cunning
["item:7306"] = 0,	//Fenwick's Head
["item:7307"] = 62,	//Flesh Eating Worm
["item:7308"] = 0,	//Cantation of Manifestation
["item:7309"] = 0,	//Dalaran Status Report
["item:7326"] = 696,	//Thun'grim's Axe
